x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,x_40,x_41,x_42,x_43,x_44,x_45,x_46,x_47,x_48,x_49,x_50,x_51,x_52,x_53,x_54,x_55,x_56,x_57,x_58,x_59,x_60,x_61,x_62,x_63,x_64,x_65,x_66,x_67,x_68,x_69,x_70,x_71,x_72,x_73,x_74,x_75,x_76,x_77,x_78,x_79,x_80,x_81,x_82,x_83,x_84,x_85,x_86,x_87,x_88,x_89,x_90,x_91,x_92,x_93,x_94,x_95,x_96,x_97,x_98,x_99,x_100,x_101,x_102,x_103,x_104,x_105,x_106,x_107,x_108,x_109,x_110,x_111,x_112,x_113,x_114,x_115,x_116,x_117,x_118,x_119,x_120,x_121,x_122,x_123,x_124,x_125,x_126,x_127
-0.08703445,0.061302036,-0.4358225,0.053131226,-0.16457717,0.113713786,-0.07519906,-0.067972764,-0.047446914,0.072954915,0.08848917,-0.0048314473,-0.12382519,0.3868963,0.09642899,-0.22100988,-0.5482115,0.019293403,-0.055846784,0.34207684,0.15762556,0.30572534,0.0446117,-0.11348304,0.02212647,0.81718504,0.23357078,0.008427039,0.08196691,-0.08344602,0.23805185,-0.062639706,0.12871175,-0.14451697,-0.47627977,0.20047171,0.3104834,0.14045943,0.74665624,-0.051086504,-0.049663387,-0.08173833,-0.006818263,-0.18995537,0.6190785,-0.08822533,-0.20976523,0.19032043,-0.5664729,-0.020539666,0.11168504,0.042172626,-0.25333223,-0.6953727,0.26202846,0.05425185,-0.19527705,0.055986263,-0.009559241,-0.17158009,-0.17407927,-0.22203048,-0.15258853,-0.3200091,-0.03239401,-0.2378409,-0.046697948,0.13659589,0.027830293,-0.18962249,-0.13999616,0.042950816,-0.02476373,0.10994134,-0.06785796,0.056105003,0.024805997,0.10157934,0.029269531,-0.095462926,0.34649828,-0.05580247,-0.117965944,0.19187939,-0.29863235,-0.35891217,0.17423345,0.12856737,-0.07526165,-1.1614019,-0.19478673,-0.32440954,0.29851767,0.060620863,-0.2713235,0.28548735,-0.03952835,-0.08496577,0.08627849,-0.18770713,0.06928581,-0.042589113,0.47246864,0.07354723,0.0068920534,0.026795268,0.022384072,-0.15733133,0.04787471,-0.0013535086,0.4656335,-0.01443743,-0.96898335,0.035780556,-0.15611477,-0.19541149,0.82042915,0.008250224,0.049395636,-0.012446686,-0.094806954,0.1483506,-0.3725648,-0.0005623368,-0.15654519,-0.184962,-0.010880778,-0.038485367
-0.19225594,0.072852395,0.39630318,0.13805898,-0.14020637,-0.2558669,-0.1672825,0.021200992,0.313771,-0.13465133,0.24186137,0.0034173813,0.20725916,-0.23061402,-0.2012799,0.31446353,0.6119947,0.014241769,-0.15080515,-0.37504858,-0.1238883,-0.054145727,0.048868127,-0.11793471,-0.030800687,-0.65017307,-0.066354305,0.1213908,0.053142168,0.26099423,0.07219163,0.25234723,0.06136503,-0.14422671,0.22961158,-0.090542614,-0.17353715,0.08908176,-0.87720495,-0.29821917,0.14727679,-0.01390286,-0.0852617,-0.017262304,-0.34018004,0.14109619,0.26651055,-0.24118264,0.063059844,-0.0072210473,-0.14018099,-0.23019321,0.20260581,0.3600174,-0.16272365,0.11786254,0.110389404,-0.018852863,-0.06432873,0.21240854,-0.09267855,0.06162444,-0.20380314,0.13745041,-0.0626691,-0.120239176,-0.17091247,-0.15180895,0.15468776,0.19738528,-0.046437737,-0.15442197,-0.019079112,0.06471229,0.030331746,0.0890865,0.16678995,0.008579261,0.17486304,0.05507132,0.15162231,0.075767145,0.0027572275,-0.074485295,0.31645188,0.3618976,0.13521709,-0.14510487,-0.01684778,0.6253982,0.0073156613,0.30591297,-0.010464212,0.05114417,0.16321999,0.098510675,0.030774571,0.033713467,-0.1804777,0.09437919,-0.14947815,-0.078053914,-0.30030006,-0.21495908,-0.08420282,-0.008735245,0.0016273056,0.05007335,0.057950046,0.10826613,0.12855448,0.16046853,0.07285933,0.08900091,0.005800246,-0.15989889,-0.39807332,0.31208676,0.03941612,0.104909934,-0.0062842234,0.09545894,0.27486452,0.044526286,0.13400888,-0.045714468,0.1578913,-0.17180885
-0.011024834,-0.12430206,0.07843984,0.01686535,-0.060150765,0.020991769,-0.07691263,-0.026094515,-0.041000277,-0.07307017,-0.27728993,0.08761132,0.1455466,-0.13611577,-0.06411343,0.017572569,-0.020307597,0.030592155,0.14028949,-0.4702013,-0.025972687,-0.28921118,-0.17332415,-0.010656459,0.08441282,-0.24685375,-0.030537184,0.03409692,-0.07455361,-0.06886287,-0.09674243,-0.2122097,-0.039760873,-0.09550063,0.28818178,-0.13439888,-0.25031254,-0.19057868,-0.5192144,-0.054115944,-0.09007041,0.18813169,0.039130926,0.18834199,-0.2875905,0.122994445,0.037541214,-0.073264815,0.43742752,0.04270172,-0.2155136,0.05177299,0.033691622,0.34029856,-0.021535499,-0.24839652,0.073525816,0.057496823,-0.15324102,-0.2070864,0.07400645,0.04677672,-0.054723974,-0.005991455,0.033729143,0.014833416,0.4790892,-0.15829846,0.08757264,-0.16512857,0.030008256,-0.021169376,-0.057607856,-0.09391689,-0.0091384975,-0.04754511,0.050340027,0.04050026,-0.08132343,0.15952052,-0.7527628,0.06816011,-0.06411693,0.052612767,0.06584252,0.33757612,-0.056263234,-0.08306636,0.13362354,0.5195131,-0.1298932,0.124032974,-0.13010144,-0.09719604,0.088842474,-0.30386263,-0.022607608,0.03992768,-0.004872882,0.023820475,-0.11955154,-0.13068971,-0.2863543,0.06854874,-0.091928706,-0.075445905,-0.25221542,0.3861448,0.33556613,0.013471834,-0.5610435,-0.116648704,0.42247194,-0.0078507215,0.2920688,0.037010074,-0.4037983,-0.22564597,0.1270782,0.08713614,-0.12119128,-0.15435684,0.09569298,-0.29820025,-0.030877702,0.15094331,0.09789919,0.033870254
0.10518981,-0.14741726,0.37685055,-0.00073543674,-0.02053278,-0.25765154,-0.020629516,0.020397605,-0.057156358,0.04000975,0.16759834,0.09242874,0.0884611,-0.20116149,-0.040274724,-0.026814057,0.5241554,-0.031939637,-0.09335152,-0.41948822,-0.12192089,-0.116514735,-0.035621803,-0.019673817,0.02788315,-0.56576616,0.07469034,-0.16040854,0.036284294,0.2401748,-0.08219067,-0.054230552,0.0091413995,-0.11823278,0.1672769,-0.23271784,-0.1516248,-0.30316177,-0.7434478,-0.081349656,0.029032135,0.16298534,0.09229258,0.09012272,-0.32898718,-0.026399076,0.19899659,-0.013028468,0.1623155,0.22658353,-0.07586889,-0.028270429,0.13164179,0.47555465,0.18028837,-0.05169335,0.1357451,0.31429398,-0.03202612,-0.12210521,0.12811942,0.02786499,0.0929741,-0.045717105,0.093819275,0.011835216,-0.021406898,0.0071430057,0.07712204,-0.15871926,0.14188766,0.105498105,-0.0151114445,-0.07643466,-0.009035826,-0.11382841,0.054955885,0.04891553,0.12796988,0.06241482,-0.2843308,0.15211965,-0.10851283,-0.35030895,0.30869752,0.25098467,0.03886208,0.1082657,0.12703173,0.5036642,0.06273455,0.0041252202,-0.016281955,0.09357801,0.18264607,-0.06487257,-0.034532215,-0.26130947,-0.34952608,0.0022711304,0.0474399,-0.026822736,-0.42588505,0.053737666,0.030676208,0.058811575,-0.16384523,-0.04169727,0.1900249,-0.091009736,-0.30143774,-0.034364212,0.16717227,0.015294004,0.12477958,0.12608323,-0.4483333,0.015612596,-0.09754383,0.14234471,0.17840874,-0.11563093,0.057742614,-0.17775945,-0.010203015,-0.014419599,0.12827584,0.014803955
0.06014804,-0.033441745,0.5195048,0.016723752,0.21681894,-0.26739284,-0.15465006,-0.0579946,0.10567596,0.007374295,-0.10678493,-0.25115395,0.036801137,-0.13430524,-0.0024084898,0.31814924,0.42240942,-0.09522124,-0.09710165,0.09038639,0.060506817,0.123792015,0.013421303,-0.05662465,0.0853412,-0.17061007,0.035388075,-0.12047943,-0.061212037,0.091995254,0.068586245,0.20809406,0.06920346,0.038839135,-0.057530455,0.1854171,-0.102938175,0.08753827,-0.17415783,0.05468234,-0.18644312,-0.30197135,-0.14746213,-0.18421598,0.2607749,0.11164003,-0.058591675,-0.017477533,-0.45507327,0.0019834577,0.45324522,0.014861413,0.31659877,0.0063465037,0.0017907,0.31106544,0.09849621,0.0123067675,-0.0026594806,0.16254216,0.067311905,-0.19740878,0.040236223,0.11221381,-0.0007620008,-0.08236534,-0.5351373,0.06630321,-0.14068785,0.0999995,-0.07951279,-0.0080650635,-0.106525704,-0.0070472662,-0.030090341,0.018042374,-0.10796273,-0.096398,-0.11472815,0.12750608,0.5726865,0.14568228,0.14290464,-0.3178516,0.12675418,0.05401435,-0.14543729,0.032216076,-0.04226535,-0.13613412,-0.06741904,-0.15818575,0.07092598,0.27029172,-0.14053853,0.3073437,-0.16551565,-0.09764064,-0.11559203,0.17065048,-0.105428986,0.10627498,0.05958116,-0.071474,0.037859973,0.26040342,0.28976998,-0.18062514,-0.21603368,-0.08988278,0.4564933,-0.18315476,-0.23342817,-0.05927047,0.020328121,0.09404184,-0.06625787,0.23927264,-0.16813858,0.10036516,-0.0053101997,0.23534378,-0.21523856,0.11985495,0.0931162,-0.07341742,-0.026318463,-0.023421071
0.030016802,0.16160877,-0.345431,0.029741177,0.12747255,0.1078373,0.16351214,-0.037795767,0.18583034,0.20018372,-0.075457744,0.3604684,-0.23368435,0.015099485,-0.15910065,-0.18629064,-0.2937662,0.11298731,-0.11933425,0.03569581,0.0046856147,-0.1670724,-0.042065267,0.06824979,0.035543453,0.18578918,-0.10978746,-0.18843393,0.09088634,0.03437355,0.05375053,-0.0026332703,-0.24533018,0.13496494,-0.25489914,0.096399285,0.07448399,-0.07208067,0.03804363,-0.13210268,-0.075024456,0.05610248,-0.0084745325,0.17930686,-0.1777927,-0.080728255,0.0767059,-0.01859462,0.3793949,-0.04813201,-0.20332205,0.140481,-0.28694373,0.02464725,0.0269319,-0.22999711,-0.04104818,-0.17024086,-0.024864936,-0.0362513,-0.04562468,-0.0707003,-0.15164728,-0.15959023,0.016093388,0.22840384,0.15026069,-0.010336662,-0.05830711,-0.29761857,0.11078357,-0.038352296,-0.1150524,-0.08081251,-0.083696924,0.0087584965,0.011680195,0.055582765,-0.07978993,0.0022937446,-0.65534276,0.07524248,-0.19867414,0.20350796,-0.1303503,0.24368836,0.21226089,-0.01949499,-0.024082072,0.23461096,-0.015617077,0.03537659,-0.18290289,-0.38778454,0.1196765,-0.1948928,-0.20092441,0.012501431,-0.14321512,0.13965966,0.08459488,0.023933927,0.105626255,-0.16655175,-0.07355568,-0.07104197,-0.21943942,-0.044548336,0.30315435,0.025953937,-0.4609283,0.054089505,0.3476391,-0.17077664,0.0983455,-0.17021327,0.07148009,-0.095819384,0.101742916,0.18009503,-0.123145975,-0.29251507,0.06417653,-0.24489124,0.04788017,-0.25262228,-0.016070735,0.053753003
-0.014987798,0.030375611,0.7234743,0.019376563,0.19086845,-0.0079950765,0.015225424,-0.09979338,0.16932863,-0.10260302,-0.0019284965,-0.22683986,-0.10753717,-0.14978121,0.316475,0.26961344,0.61865324,-0.048906874,-0.2983492,0.1876016,-0.022701515,0.43635863,0.049814742,-0.20639089,-0.00448351,-0.28545845,-0.18912585,0.050537832,0.104394145,0.08938121,0.10947486,0.13732637,0.10577941,-0.12985559,0.062108234,0.011278441,0.035649862,0.19986404,-0.3292734,-0.10282905,-0.02179304,-0.3296116,0.16470402,-0.0010509404,0.034693744,-0.03989161,0.12722844,0.020878715,-0.83372426,0.2121751,0.33354685,-0.06752267,0.27827755,0.13871828,0.1111969,0.058702845,-0.14225778,0.049238972,0.102380395,-0.035946943,-0.075955614,0.059356757,-0.11288832,0.23293331,-0.0074653625,-0.25143984,-0.36006972,-0.024744013,-0.052255064,0.17634374,-0.23503004,-0.06475317,-0.10504807,0.0059243836,-0.0681177,-0.006551238,-0.018580956,-0.07052455,-0.20472148,-0.012687718,0.7024328,-0.00584121,0.09105602,-0.3483526,0.27743596,-0.2580604,-0.047472663,0.05438771,-0.055308774,-0.16478568,0.11665256,0.15988943,-0.028278444,0.12086032,-0.08216468,0.3448061,-0.35218138,0.08577764,-0.2139828,0.11460758,-0.034723837,0.24317415,-0.2012519,0.03481622,0.049908616,-0.04503876,0.23717554,-0.11269318,-0.2428618,-0.10885555,0.3881549,0.02127688,-0.385839,0.1288539,-0.040657293,0.2753217,-0.1150155,0.24097355,-0.14095084,-0.022019198,0.22363819,0.07498247,-0.03419411,0.41024926,-0.0051355315,-0.07539671,0.039108355,0.011712959
0.14836752,-0.24379769,0.525463,0.049880315,0.19868928,-0.22515656,-0.09353124,0.036933232,0.22174712,0.04557454,-0.022878792,-0.006648332,-0.19899428,-0.2379253,0.04051728,0.3149818,0.7463727,0.078243546,-0.27985576,-0.30663043,-0.35802928,-0.13077511,0.07588655,-0.026651481,-0.051806964,-0.8562592,-0.21807277,-0.1700559,0.113664806,0.13036759,-0.06957153,0.07874643,0.016598677,-0.1215098,0.21889801,-0.16376124,-0.24045375,-0.00018354089,-1.1088043,-0.18560264,0.06965967,-0.06849273,-0.000878406,-0.04603855,-0.22331387,-0.054862786,0.29319382,-0.011435478,-0.0020802717,-0.1357136,-0.042160768,-0.124856524,0.17078626,0.44351873,-0.016586956,0.07580333,-0.101650216,-0.08469852,-0.0926178,0.022847502,-0.23253526,0.29438668,-0.017522832,0.11900166,-0.0599746,-0.17486718,-0.2319093,0.018531684,-0.0013250215,0.05877323,-0.09567762,-0.02802376,-0.13396233,-0.09286365,-0.060227074,0.090768196,-0.18534055,-0.13382593,-0.0020261793,0.1397434,0.101840146,0.12293279,0.11584562,-0.25114885,0.44432476,0.12922637,-0.07729429,0.035293676,0.012684135,0.59275407,0.075190715,0.3340207,-0.105489634,0.21358383,0.14079848,0.041198898,-0.1532501,-0.06686506,-0.1788393,0.14983249,-0.060330044,0.108378954,-0.43399325,-0.07208883,-0.039588545,0.090755336,0.06984121,0.020395959,0.08997231,-0.017112343,-0.038497694,0.18165408,0.41134897,0.013469267,-0.056255516,0.02227782,-0.47256663,0.19302909,0.10752538,0.006595214,0.21302259,-0.1337278,0.09997776,-0.2078157,-0.043160245,0.05456331,0.15107508,0.029898684
0.017030234,0.30781034,-0.84348416,0.0923955,-0.2469669,0.23225102,0.016369253,0.06890619,0.0045500593,0.13032226,-0.013819731,0.1421778,-0.22754867,0.3478588,0.35662493,-0.3967655,-1.0537604,-0.03029422,0.3722973,0.36677498,0.50053775,0.20782718,0.06285142,-0.00087681814,-0.043873586,1.2562548,0.093921244,0.09656187,-0.055319935,-0.31304356,0.032858625,-0.24066992,-0.0053474945,0.14800388,-0.3964498,0.27777866,0.34413227,0.32521698,1.2380329,-0.06730253,-0.12510721,-0.01094328,-0.23289357,-0.07774322,0.5480527,-0.08372904,-0.18270057,0.13068654,-0.32414424,-0.11381133,-0.08414023,0.0894184,-0.48838687,-0.49209526,0.26919514,-0.007829914,-0.18727878,0.0742247,-0.29960188,-0.054350965,-0.013046105,-0.27591327,0.19577828,-0.36883956,0.14067401,0.16053246,0.23596147,0.1520199,-0.06765304,-0.38395613,-0.20297049,-0.00573497,0.23753276,0.08871647,-0.0075662853,0.16526566,0.1995758,-0.14461508,-0.12355933,-0.12278002,-0.07171351,-0.081368834,0.10346454,0.4293778,-0.60575235,-0.3347611,-0.07461844,0.018978026,0.27443632,-1.2709042,0.0317355,-0.123729356,-0.097587876,-0.12621705,-0.2407863,-0.0024843886,0.0051450944,-0.16694334,0.488552,-0.17827411,0.089656316,-0.2980185,0.63293654,0.18425713,0.0649124,0.04533182,-0.16042732,0.054965463,-0.051199,0.06451109,0.17654912,0.01877279,-0.7715185,0.07397678,-0.25134265,-0.52313274,0.6136542,-0.32654107,0.19605011,0.22620983,0.044765424,0.18528843,-0.35009646,-0.1356648,-0.121628314,-0.34884664,-0.093950085,0.2289763
0.049791917,0.17340846,0.7647914,-0.10617834,0.048513193,-0.1675763,-0.13541067,-0.052130934,0.12032466,0.05883525,-0.09531179,-0.01617943,0.012803539,-0.1396437,-0.11538226,0.2787002,0.748226,0.030833378,-0.15233126,-0.12864462,-0.23465249,-0.048836853,-0.06126964,-0.10952693,-0.08481433,-0.6449978,-0.08377875,-0.030607382,-0.012406176,0.14956124,-0.0051460676,0.24955307,-0.044674102,-0.05719638,0.19199073,-0.093772985,-0.14342603,0.04024119,-0.9330669,-0.11466243,0.117034934,-0.1499948,0.10617487,-0.048465397,-0.23751593,0.27244854,0.15218501,-0.20549254,-0.15502447,-0.059398394,0.07444815,0.040399447,0.25150302,0.38029996,-0.13916564,0.024411662,0.04540605,-0.15169284,0.053681288,-0.019152116,-0.10172865,0.04854782,-0.21397029,0.10585334,0.1973272,-0.10717797,-0.21783695,0.056354303,0.06764281,0.067111894,0.09315102,0.08330236,0.14656538,0.0009072814,-0.051631335,-0.11067514,-0.06052651,0.10683552,0.24046816,-0.0379172,0.28393707,0.097122796,0.020932257,-0.23866026,0.11394931,-0.034705598,-0.11909409,0.20160635,0.00012278305,0.40823767,-0.0037692715,0.31430143,0.0054762946,0.14108413,0.15811425,0.31118685,-0.012581844,0.35048035,-0.42860007,-0.026750538,0.12893744,0.042657427,-0.11288002,-0.10034918,-0.1422805,0.14172114,0.256655,0.15940218,-0.06931512,0.06846422,0.06992475,-0.077561274,0.06565694,0.043463774,-0.12800434,0.40398547,-0.17093854,0.36310554,0.11763644,-0.11397077,0.21008147,-0.14119676,-0.0990518,0.014358732,0.26189741,0.16753295,0.03868192,-0.089448415
-0.043257043,-0.03467793,0.063494645,0.109504685,-0.048616517,-0.15238918,0.06652569,-0.031835727,0.086319156,0.046344843,0.038068317,0.20889987,0.12100644,-0.12072133,0.055057216,-0.22674978,0.2527714,0.009849356,-0.14030981,-0.43886188,-0.3718046,-0.3311542,-0.19146238,0.08427429,0.04789334,-0.19891782,0.04289348,0.061158594,0.07779784,0.21281503,-0.06931527,-0.08259694,-0.27169302,-0.016808234,0.1818583,0.050338816,0.008153887,-0.10132962,-0.34214807,-0.045650303,0.02827409,0.32256967,0.12166502,0.09613028,-0.3988229,-0.013653212,0.26727772,-0.019126121,0.4239345,-0.086184606,-0.354505,0.014328262,-0.08844597,0.27398834,-0.19416219,-0.18329741,0.07018843,0.0633722,-0.061040025,-0.015429101,-0.1451087,0.11077601,-0.2289574,-0.061547533,0.04423509,0.1712449,0.2827853,-0.24398045,0.2601757,0.03405482,-0.0895596,-0.07256457,-0.11162594,-0.10738085,-0.04257737,0.09575906,0.056009524,-0.0077686105,0.17424236,0.15993692,-0.57492596,0.07183476,0.055894196,0.04989322,0.363772,0.36398038,-0.042164,-0.22614203,0.0663084,0.31719926,-0.03717656,0.17984667,0.070757225,-0.15195261,0.02519101,-0.18004729,0.119532235,-0.028121503,-0.25116432,-0.007043236,0.24244349,0.039502643,-0.2811448,-0.09482424,-0.11163418,-0.20538321,-0.081161164,0.08659269,0.052480552,-0.2670878,-0.33646318,-0.04783739,0.37315586,0.03720069,0.17000332,0.08290899,-0.29252726,-0.10997492,0.12985595,0.11266724,-0.21061788,-0.019334858,0.006293588,-0.14406504,-0.05637699,0.09006122,0.013130234,0.07758711
0.036606245,-0.01718317,-0.419385,0.028050719,0.05926018,0.12395488,-0.18760225,-0.36604807,-0.07287106,-0.044476796,0.1615471,0.1141155,0.04255139,0.095094904,-0.06142243,-0.17156391,-0.41007167,-0.052586958,-0.09733011,0.45252293,0.24133942,0.2909773,-0.018330518,0.001783973,0.18356085,0.92443365,-0.0822565,0.08221844,0.14404017,-0.23925145,0.02509899,0.121136375,-0.100525275,-0.0042546587,-0.09841363,0.150897,0.25452566,0.1502058,0.9956758,-0.06344378,-0.10970603,0.0056855096,-0.28438526,-0.08807719,0.4517755,0.19655141,-0.3323325,0.069722764,-0.6922506,0.12879299,-0.03948667,-0.011819151,-0.2085844,-0.59888506,0.23943561,0.13695492,-0.096745506,-0.08227089,0.112882406,0.08716813,0.1151726,-0.24924093,-0.017047806,-0.0632836,0.15237023,0.08955779,-0.10959957,0.010232886,-0.0018333312,-0.09264753,-0.041402284,-0.046904583,0.040711213,0.1175643,0.0324261,-0.00606946,-0.14294194,-0.08384647,0.0593471,-0.11873787,0.37108645,-0.21511063,-0.16538127,0.28180414,-0.17270125,-0.3384134,0.063692115,0.07444242,0.06606297,-0.831887,-0.072527714,-0.25642377,0.011296057,-0.090911224,0.02120194,0.1350721,0.14107506,0.034103002,0.41741416,-0.30125305,0.20127568,0.09674716,0.3842574,-0.08415269,0.012222943,-0.04736659,-0.24726139,-0.10682381,-0.014870209,-0.17470796,0.53911936,0.14527039,-0.5691702,-0.024934955,-0.02321253,-0.24181747,0.67645943,-0.40438235,0.028771522,-0.060058966,0.010201538,0.4024273,-0.1367851,-0.23778298,-0.19337174,-0.016891873,-0.10307186,0.07100451
